index_column,target_processed,predicted
24829,"['xxtsart bom desempenho, ótimo produto xxend']",muito bom xxend
15586,['xxtsart produto ótimo! recomendo xxend'],Ótimo xxend
2557,['xxtsart pessimo produto xxend'],muito bom xxend
5592,"['xxtsart criado muito bonito, porém o mdp é muito fraco ! xxend']",produto de baixa qualidade xxend
16482,['xxtsart não recebi da loja ate agora a mais de um mês de compra.. xxend'],não gostei xxend
2200,['xxtsart péssima qualidade xxend'],péssimo xxend
14172,['xxtsart não recebi o produto xxend'],não recebi o produto xxend
2961,['xxtsart onde está o meu produto xxend'],não recebi o produto xxend
14207,['xxtsart bom xxend'],bom produto xxend
21357,['xxtsart excelente xxend'],Ótimo produto xxend
20817,['xxtsart dá para o gasto xxend'],bom produto xxend
11969,['xxtsart muito linda apaixonada xxend'],amei o produto xxend
2869,['xxtsart amei! xxend'],produto de boa qualidade xxend
17340,['xxtsart excelente! xxend'],amei xxend
13992,['xxtsart gostei ! xxend'],não gostei do produto xxend
24736,['xxtsart enganação xxend'],não é original xxend
5699,"['xxtsart r$ 285,00?! xxend']",bom produto xxend
23328,['xxtsart como na descrição xxend'],bom produto xxend
20877,['xxtsart tive problemas! xxend'],não gostei xxend
25876,['xxtsart minha filha gostou xxend'],bom produto xxend
21295,['xxtsart album  sem figurinhas. xxend'],propaganda enganosa xxend
3987,['xxtsart faltando item xxend'],não gostei xxend
26103,['xxtsart muito bom!!! xxend'],muito bom xxend
22399,['xxtsart não tem nada a ver com o produto anunciado. xxend'],produto com defeito xxend
13446,['xxtsart opinião sobre o produto xxend'],gostei muito do produto xxend
1218,['xxtsart ótimo produto. xxend'],Ótimo produto xxend
20880,['xxtsart péssimo xxend'],não gostei xxend
4735,"['xxtsart não é possível avaliar um produto que não recebi ""ainda"" xxend']",não recebi o produto xxend
11296,['xxtsart muito bonito e colorido xxend'],excelente xxend
4555,['xxtsart cavalinho de brinquedo balanço de pelúcia xxend'],produto muito bom xxend
9146,['xxtsart avaliar oque ainda nem recebi? xxend'],não recebi o produto xxend
8050,['xxtsart gostei muito ! xxend'],excelente xxend
12757,['xxtsart não chegou ainda xxend'],não chegou xxend
19830,['xxtsart muito bom o jogo! xxend'],muito bom xxend
17429,['xxtsart perfeito xxend'],gostei do produto xxend
6893,['xxtsart muito bom xxend'],excelente produto xxend
18077,['xxtsart otimo xxend'],amei xxend
14373,['xxtsart péssimo!! xxend'],enviaram o produto errado xxend
14565,['xxtsart atingiu minhas expectativas xxend'],livro maravilhoso xxend
3436,['xxtsart péssimo. xxend'],produto com defeito xxend
8754,['xxtsart ótimo produto xxend'],Ótimo xxend
10677,['xxtsart satisfeita com a compra xxend'],gostei muito do produto xxend
5895,"['xxtsart não recebi o produto ate agora, como vou saber se é bom ou ruim? xxend']",nao recebi o produto xxend
19738,"['xxtsart lindo, entregou no prazo. excelente compra xxend']",excelente xxend
16609,['xxtsart não gostei. xxend'],não recebi o produto xxend
15636,"['xxtsart amei, é linda , cozinha rápido, fácil de lavar, to mto satisfeita e a entrega bem antes do combinado. parabéns lojas americanas !!! xxend']",muito bom xxend
21277,['xxtsart nao recebi o produto xxend'],não recebi o produto xxend
7022,['xxtsart amei o produto! xxend'],amei xxend
9151,['xxtsart produto maravilhoso xxend'],gostei muito do produto xxend
5600,['xxtsart excelente perfume xxend'],Ótimo produto xxend
7996,['xxtsart ótimo tapete higienico xxend'],não gostei xxend
9007,['xxtsart produto excelente xxend'],muito bom xxend
12946,['xxtsart produto de ótima qualidade xxend'],produto de qualidade xxend
24067,"['xxtsart produto de 1ª linha, gostei muito xxend']",gostei do produto xxend
4642,['xxtsart otimo celular e custo beneficio xxend'],muito bom xxend
11312,['xxtsart decepicionado xxend'],muito ruim xxend
7679,['xxtsart muito boa xxend'],gostei do produto xxend
8208,['xxtsart poderia ser mais completo xxend'],frete xxend
23723,['xxtsart entrega rápida xxend'],gostei muito do produto xxend
25819,['xxtsart gostei do produto xxend'],gostei do produto xxend
18589,['xxtsart amei xxend'],muito bom xxend
10716,['xxtsart não recebi o produto após 30 dias xxend'],não recebi o produto xxend
17453,['xxtsart produto excelente!!! xxend'],produto de qualidade xxend
3444,['xxtsart produto veio mofado xxend'],não gostei xxend
10757,['xxtsart excelente cafeteira xxend'],gostei do produto xxend
14434,['xxtsart não foi entregue - socorro! xxend'],não recebi o produto xxend
1060,['xxtsart uma tv linda e de qualidade... xxend'],gostei muito do produto xxend
18711,['xxtsart elogio xxend'],gostei do produto xxend
3420,['xxtsart ótimo xxend'],muito bom xxend
301,['xxtsart protudo excelente xxend'],gostei do produto xxend
12468,['xxtsart produto ótimo xxend'],muito bom xxend
16990,['xxtsart produto quebrado xxend'],produto com defeito xxend
19554,['xxtsart bom produto xxend'],gostei do produto xxend
699,['xxtsart melhor custo benefício xxend'],gostei muito do produto xxend
21472,['xxtsart gostei do produto xxend'],gostei muito do produto xxend
25715,['xxtsart não veio a cor que eu quero xxend'],produto errado xxend
190,"['xxtsart muito bom, atende perfeitamente ao que propõe. xxend']",melhor custo benefício xxend
10492,['xxtsart produto não enteegue xxend'],não recebi o produto xxend
17364,['xxtsart excelente atendimento. xxend'],produto errado xxend
2975,['xxtsart entrega rápida e produto de qualidade xxend'],muito bom xxend
6102,['xxtsart ótimo produto xxend'],gostei do produto xxend
17568,['xxtsart muito bom o produto xxend'],gostei muito do produto xxend
19711,['xxtsart pessimo xxend'],não gostei xxend
19778,['xxtsart não compre xxend'],não gostei xxend
24703,['xxtsart meu neto gostou muito do produto xxend'],gostei muito do produto xxend
1816,['xxtsart ótimo xxend'],excelente xxend
22238,['xxtsart muito bom! xxend'],Ótimo produto xxend
23093,['xxtsart aprovado xxend'],gostei muito do produto xxend
569,['xxtsart produto chegou com a caixa quebrada xxend'],ainda nao recebi xxend
5442,['xxtsart produto bom xxend'],gostei muito do produto xxend
1895,['xxtsart produto não entregue xxend'],não recebi o produto xxend
19117,"['xxtsart excelente, gostei demais xxend']",excelente xxend
3863,['xxtsart frete xxend'],não gostei do produto xxend
12913,['xxtsart o produto não foi entregue ainda. xxend'],gostei do produto xxend
7455,['xxtsart minha opinião xxend'],excelente xxend
4014,['xxtsart gostei muito do produto xxend'],gostei muito do produto xxend
11093,['xxtsart otimo produto xxend'],produto de qualidade xxend
18070,['xxtsart ótimo xxend'],gostei muito do produto xxend
3009,['xxtsart funcionou bem xxend'],produto de boa qualidade xxend
24190,['xxtsart bom custo benefício xxend'],Ótimo produto xxend
16538,['xxtsart cumpre o que promete xxend'],muito bom xxend
10729,['xxtsart loja não faz entrega xxend'],não gostei xxend
1409,['xxtsart chegou com defeito. xxend'],não gostei xxend
12249,['xxtsart excelente xxend'],muito bom xxend
784,['xxtsart fraco xxend'],produto de baixa qualidade xxend
8096,['xxtsart ótimo produto xxend'],Ótimo produto xxend
7560,['xxtsart bloqueado xxend'],não gostei xxend
12533,['xxtsart produto funcionando muito bem xxend'],gostei muito do produto xxend
7343,['xxtsart recomendo xxend'],não gostei xxend
7206,['xxtsart produto de qualidade péssima xxend'],não recebi o produto xxend
21980,['xxtsart notebook xxend'],produto bom xxend
5801,['xxtsart ótimo produto! xxend'],Ótimo produto xxend
19190,['xxtsart s9 xxend'],Ótimo produto xxend
16921,['xxtsart gostei. xxend'],gostei muito do produto xxend
5986,['xxtsart demora na entrega xxend'],não recebi o produto xxend
18225,['xxtsart muito bom xxend'],produto maravilhoso xxend
10647,['xxtsart produto não muito bom xxend'],produto de baixa qualidade xxend
8716,['xxtsart entregue dentro do prazo xxend'],gostei do produto xxend
23355,['xxtsart excelente escolha xxend'],muito bom xxend
22009,['xxtsart muito bom xxend'],Ótimo xxend
19334,['xxtsart excelente assento xxend'],produto muito bom xxend
24376,['xxtsart não funcionou. xxend'],produto com defeito xxend
12323,['xxtsart gostei do produto xxend'],produto muito bom xxend
4780,['xxtsart não recebi o produto xxend'],não recebi o produto xxend
2368,['xxtsart veio de encontro com meu desejo xxend'],gostei do produto xxend
12039,['xxtsart gostei muito do produto! xxend'],gostei muito do produto xxend
6655,['xxtsart vendedor comprometido xxend'],excelente produto xxend
8173,['xxtsart recomendo xxend'],excelente xxend
4495,['xxtsart bom custo benefício xxend'],bom produto xxend
10893,['xxtsart ótimo super indico xxend'],gostei muito do produto xxend
25547,['xxtsart cumpre com o que promete xxend'],gostei do produto xxend
22386,['xxtsart maria xxend'],Ótimo xxend
22998,['xxtsart não gela como devia xxend'],não gostei xxend
25742,['xxtsart produto entregue quebrado xxend'],produto errado xxend
13403,['xxtsart qual é a fonte? xxend'],não gostei xxend
13121,['xxtsart bom produto xxend'],gostei muito do produto xxend
22303,['xxtsart amei a bolsa xxend'],excelente xxend
10966,['xxtsart excelente xxend'],excelente xxend
853,['xxtsart excelente xxend'],muito bom xxend
20530,['xxtsart produto j´[a veio com defeito xxend'],produto com defeito xxend
20153,['xxtsart ótimo livro xxend'],gostei muito do produto xxend
16958,['xxtsart o produto é excelente xxend'],produto bom xxend
17532,['xxtsart enganação!!!! foi enviado uma réplica do produto!!!! xxend'],produto errado xxend
22677,['xxtsart produto excelente! xxend'],muito bom xxend
22841,['xxtsart ótimo custo benefício xxend'],bom custo benefício xxend
23893,['xxtsart muito bom xxend'],gostei muito do produto xxend
9907,['xxtsart excelente produto xxend'],produto muito bom xxend
4777,['xxtsart ótimo e entrega rápida xxend'],muito bom xxend
20238,['xxtsart recomendo xxend'],produto excelente e barato e de qualidade xxend
15338,['xxtsart maravilhoso xxend'],excelente xxend
2491,['xxtsart muito bom xxend'],bom produto xxend
15328,['xxtsart impecável xxend'],Ótimo produto xxend
14599,['xxtsart fantástico! xxend'],excelente produto xxend
19508,['xxtsart recomendo xxend'],produto muito bom xxend
22075,['xxtsart ótimo! xxend'],excelente xxend
3051,['xxtsart entrega rápida xxend'],muito bom xxend
15979,['xxtsart o pneu é original de fábrica xxend'],gostei xxend
16388,['xxtsart ótima surpe indicado xxend'],muito bom xxend
21606,['xxtsart não recebi meu produto xxend'],nÃo recebi o produto xxend
21699,['xxtsart excelente xxend'],Ótimo produto xxend
21253,['xxtsart otimo xxend'],gostei muito do produto xxend
876,['xxtsart entrega rápida. xxend'],excelente xxend
25567,['xxtsart otimo xxend'],não tem como avaliar xxend
23411,['xxtsart ótimo produto xxend'],gostei muito do produto xxend
4142,['xxtsart gostei muito. xxend'],excelente xxend
15202,['xxtsart aamei este celular e tudo de lindo e bom xxend'],excelente produto xxend
6966,['xxtsart sensacional !!! xxend'],muito bom xxend
7079,['xxtsart excelente compra xxend'],gostei muito do produto xxend
7987,['xxtsart serve bem ao propósito. xxend'],não gostei do produto xxend
6799,['xxtsart excelente para iniciante xxend'],gostei muito do produto xxend
4465,['xxtsart ruim xxend'],produto de baixa qualidade xxend
17019,['xxtsart não gostei xxend'],não gostei xxend
13417,['xxtsart bom. mas já chegou com a lâmpada queimada. xxend'],bom xxend
18077,['xxtsart otimo xxend'],amei xxend
26258,['xxtsart muito excelente o celular xxend'],celular top xxend
21136,['xxtsart gostei muito xxend'],gostei xxend
8311,['xxtsart defeito xxend'],produto com defeito xxend
17214,['xxtsart defeito xxend'],não gostei xxend
14098,['xxtsart bem útil xxend'],muito bom xxend
5177,['xxtsart muito bom xxend'],gostei muito do produto xxend
14262,['xxtsart super satisfeita xxend'],excelente xxend
25945,['xxtsart valeu a compra xxend'],excelente xxend
25316,['xxtsart condomínio feliz xxend'],bom produto xxend
8308,['xxtsart gostei xxend'],produto muito bom xxend
5949,['xxtsart ótimo produto. xxend'],Ótimo xxend
19222,['xxtsart gostei xxend'],gostei do produto xxend
1150,['xxtsart recebi o produto errado xxend'],produto com defeito xxend
23944,['xxtsart bom custo beneficio xxend'],Ótimo produto xxend
1931,['xxtsart avaliação xxend'],gostei muito do produto xxend
9204,['xxtsart produto normal xxend'],frete muito do produto xxend
18048,['xxtsart muito sensivel a defeito. xxend'],não gostei xxend
1081,['xxtsart obra histórica maravilhosa xxend'],perfume falso xxend
16896,['xxtsart amei xxend'],muito bom xxend
13407,['xxtsart demora xxend'],não recebi o produto xxend
7805,['xxtsart 4 xxend'],produto nÃo entregue xxend
5237,['xxtsart confortavel xxend'],não gostei xxend
16943,['xxtsart cor xxend'],gostei xxend
20056,['xxtsart excelente produto xxend'],gostei do produto xxend
12775,['xxtsart não recebi!  ainda xxend'],não recebi o produto xxend
23788,['xxtsart gostei deste produto xxend'],produto muito ruim xxend
16244,['xxtsart balanço e temporizador pararam de funcionar após primeiro uso. xxend'],produto com defeito xxend
13184,['xxtsart meu celular xxend'],gostei muito do produto xxend
3343,['xxtsart envolvente xxend'],não recomendo xxend
13500,['xxtsart ótima qualidade xxend'],gostei do produto xxend
20454,['xxtsart bom xxend'],não recebi o produto xxend
9662,['xxtsart ótimo produto xxend'],muito bom xxend
16964,['xxtsart à  desejar xxend'],não gostei do produto xxend
15125,['xxtsart empresa não entrega o produto certo xxend'],não recebi o produto xxend
23388,['xxtsart descosturou xxend'],produto com defeito xxend
8130,['xxtsart o produto me surpreendeu! xxend'],excelente xxend
19531,"['xxtsart pequeno, portátil e potente xxend']",muito bom xxend
20633,['xxtsart horrível xxend'],não gostei xxend
1679,['xxtsart pedagogia 300 questões comentadas de provas e conursos xxend'],não chegou xxend
3506,['xxtsart otimo xxend'],muito bom xxend
13284,['xxtsart chegou tudo em ordem xxend'],gostei do produto xxend
7253,['xxtsart gostei. xxend'],excelente produto xxend
19128,['xxtsart produto ótimo! xxend'],gostei do produto xxend
9435,['xxtsart squeeze xxend'],não gostei xxend
21572,['xxtsart insatisfação no uso xxend'],não gostei xxend
11310,['xxtsart vale a pena ter um xxend'],gostei muito do produto xxend
13296,['xxtsart produto bom xxend'],produto de entrega xxend
18525,['xxtsart batedeira perfeita! xxend'],excelente produto xxend
13245,['xxtsart excelente xxend'],muito bom xxend
11151,['xxtsart excelente xxend'],gostei muito do produto xxend
10457,['xxtsart gostei muito do produto xxend'],gostei muito do produto xxend
23001,['xxtsart excelente xxend'],gostei muito do produto xxend
2479,['xxtsart excelenteeeee xxend'],muito bom xxend
22868,['xxtsart otimo xxend'],gostei do produto xxend
26211,['xxtsart muito bom xxend'],produto muito bom xxend
23805,"['xxtsart produto ""maromeno"" xxend']",não gostei xxend
26333,"['xxtsart horrivel, nunca chegou xxend']",não recebi o produto xxend
4452,['xxtsart gostei muito xxend'],muito bom xxend
5881,"['xxtsart é boa, mas a pipoca cai fora do recipiente. xxend']",não gostei xxend
23049,['xxtsart produto muito bom e cor perfeita! xxend'],produto de qualidade xxend
14069,['xxtsart bom xxend'],gostei xxend
2849,['xxtsart gostei do produto xxend'],produto muito bom xxend
7390,['xxtsart satisfeito xxend'],excelente xxend
23289,['xxtsart produto bom xxend'],excelente xxend
11922,['xxtsart produto ótimo. r comemdo xxend'],excelente produto xxend
2489,['xxtsart samsung j5 pro é um excelente produto! xxend'],excelente produto xxend
9823,['xxtsart cumpre o que promete xxend'],produto de qualidade xxend
9207,['xxtsart passou do prazo de entrega xxend'],produto de entrega xxend
9540,['xxtsart otimo produto xxend'],gostei do produto xxend
16364,['xxtsart otima leitura xxend'],muito bom xxend
4611,['xxtsart excelente produto xxend'],excelente xxend
19223,['xxtsart compativel xxend'],produto de boa qualidade xxend
24911,['xxtsart recomendo comprar xxend'],muito bom xxend
5878,['xxtsart moto x4 xxend'],gostei xxend
16347,['xxtsart muito bom por um ótimo preço xxend'],muito bom xxend
25471,['xxtsart muito bom! xxend'],Ótimo produto xxend
22687,['xxtsart produto exelente xxend'],gostei muito do produto xxend
851,['xxtsart joilson xxend'],produto de péssima qualidade xxend
18071,['xxtsart está caro xxend'],não é original xxend
6833,['xxtsart gostei muito do produto xxend'],gostei xxend
11938,['xxtsart produto indisponível e consta para efetuar  a compra xxend'],não recebi o produto xxend
2427,['xxtsart decepcionada com as americanas xxend'],não recebi o produto xxend
26144,['xxtsart não é o produto que comprei xxend'],produto com defeito xxend
4000,['xxtsart bom produto. xxend'],gostei muito do produto xxend
5052,['xxtsart mt bom! xxend'],muito bom xxend
2738,['xxtsart maravilhoso xxend'],muito bom xxend
22116,['xxtsart me enviaram o produto errado xxend'],produto com defeito xxend
5387,['xxtsart não recebi o produto xxend'],não recebi o produto xxend
8002,['xxtsart não recebi o produto até hoje. xxend'],não recebi o produto xxend
5536,['xxtsart atende às expectativas xxend'],bom produto xxend
13479,['xxtsart muito frágil e veio quebrado xxend'],não gostei xxend
3913,['xxtsart estou satisfeita xxend'],não é o que se é muito bom xxend
17450,['xxtsart não esquenta xxend'],gostei muito do produto xxend
24107,['xxtsart otimo! xxend'],produto de baixa qualidade xxend
20764,['xxtsart muito bom xxend'],muito bom xxend
10636,['xxtsart nao recebi xxend'],comprei e nao recebi o produto xxend
20491,['xxtsart ótimo xxend'],Ótimo produto xxend
5726,['xxtsart péssimo produto xxend'],produto com defeito xxend
3373,['xxtsart gostei muito do produto xxend'],gostei muito do produto xxend
12161,['xxtsart o produto e tudo que diz no manual...muito bom!!! xxend'],muito bom xxend
25329,['xxtsart custo beneficio para leituras xxend'],bom custo benefício xxend
2082,['xxtsart foto enganosa xxend'],não gostei do produto xxend
25351,['xxtsart o produto não chegou xxend'],não recebi o produto xxend
23132,['xxtsart muito boa xxend'],excelente xxend
16281,['xxtsart qualidade do produto xxend'],gostei do produto xxend
15305,['xxtsart gostei muito do produto! xxend'],gostei muito do produto xxend
9817,['xxtsart 0 xxend'],produto com defeito xxend
11261,['xxtsart chegou muito antes do prazo ! xxend'],produto chegou com defeito xxend
417,['xxtsart muito bom!!! xxend'],gostei muito do produto xxend
24690,['xxtsart ótimo produto xxend'],gostei xxend
8808,['xxtsart gostei do produto xxend'],gostei do produto xxend
20358,['xxtsart borracha de sucção veio com defeito xxend'],produto com defeito xxend
3267,['xxtsart recebi meu produto errado diferente do meu pedido xxend'],produto errado xxend
17209,['xxtsart produto todo torto xxend'],produto de qualidade xxend
24052,['xxtsart não gostei do produto xxend'],gostei xxend
5745,['xxtsart melhor iphone de todos! xxend'],excelente produto xxend
26092,['xxtsart excelente! xxend'],gostei muito do produto xxend
11338,['xxtsart maravilhoso!!!!!!!!!! xxend'],gostei xxend
412,['xxtsart muito satisfeita com o produto xxend'],gostei muito do produto xxend
7543,['xxtsart produto excelente xxend'],gostei muito do produto xxend
7587,['xxtsart gosto muito dessas fragrâncias... xxend'],produto de qualidade xxend
728,['xxtsart smartphone com um valor acessível xxend'],bom mas não tem como posso avaliar xxend
23548,['xxtsart bom xxend'],bom xxend
25251,"['xxtsart ótima fragrância, xxend']",produto muito bom xxend
11657,['xxtsart potente e prático xxend'],muito bom xxend
5988,['xxtsart excelente xxend'],produto muito bom xxend
18888,"['xxtsart horrível, deram a câmera usada xxend']",não gostei xxend
2967,['xxtsart serra meio esquadrias xxend'],não gostei xxend
14527,['xxtsart bom produto xxend'],bom produto xxend
19170,['xxtsart não entregam! xxend'],nÃo recebi o produto xxend
16048,['xxtsart adorei o produto xxend'],excelente xxend
17506,['xxtsart regularmente bom xxend'],Ótimo produto xxend
20463,['xxtsart atende ao que eu desejava xxend'],não é tão bom xxend
17955,['xxtsart recomendo xxend'],muito bom xxend
5073,['xxtsart loja nao cumpriu o que estava escrito xxend'],não comprem xxend
5104,['xxtsart perfeito xxend'],Ótimo produto xxend
2143,['xxtsart propaganda enganosa xxend'],péssimo xxend
26263,['xxtsart amei!! xxend'],excelente produto xxend
23190,['xxtsart cadeirinha prática xxend'],excelente xxend
7357,"['xxtsart recomendo, gostei muito do produto! xxend']",parabéns pela agilidade na entrega e entrega xxend
12043,['xxtsart recomento bastante este aparelho para usuários menos exigentes! xxend'],Ótimo produto xxend
3440,['xxtsart perfume veio vazando e sem tampa xxend'],propaganda enganosa xxend
20150,['xxtsart cabide xxend'],gostei xxend
5644,['xxtsart muito bom xxend'],gostei muito do produto xxend
10518,['xxtsart amei minha impressora xxend'],produto de qualidade xxend
14552,['xxtsart não gostei porque mesmo  estando no volume maxmo demora muito pra equentar. xxend'],não gostei do produto xxend
2914,['xxtsart decepção xxend'],nÃo recebi o produto xxend
21352,['xxtsart mas meu produto não foi entregue e eu paguei no boleto e quero saber como vai me reembolsar????????? xxend'],não recebi o produto xxend
22301,['xxtsart celular esquentando xxend'],celular xxend
13584,['xxtsart avaliação  vassoura mágica xxend'],gostei muito do produto xxend
12144,['xxtsart gostei! xxend'],gostei muito do produto xxend
14397,['xxtsart gostei muito do produto! xxend'],gostei muito do produto xxend
8787,['xxtsart um livro muito bom xxend'],adorei xxend
14191,['xxtsart ótimo produto xxend'],ótimo produto xxend
728,['xxtsart smartphone com um valor acessível xxend'],bom mas não tem como posso avaliar xxend
