index_column,target_processed,predicted
17749,['xxtsart produto faltando xxend'],produto errado xxend
20876,"['xxtsart maquina de gira roupas, só gira. xxend']",não gostei xxend
698,['xxtsart não gostei muito xxend'],gostei do produto xxend
7186,['xxtsart excelente xxend'],excelente xxend
14512,['xxtsart adorei xxend'],Ótimo produto xxend
13923,['xxtsart um excelente produto. xxend'],gostei do produto xxend
16779,['xxtsart kit manutenção xxend'],não gostei xxend
7400,['xxtsart ofertam e não entregam xxend'],não recebi o produto xxend
24466,['xxtsart recomendo. xxend'],gostei do produto xxend
4171,['xxtsart gostei do prazo de entrega xxend'],produto bom xxend
4360,['xxtsart muito bom!!! xxend'],gostei muito do produto xxend
2502,['xxtsart nao vale a pena xxend'],bom produto xxend
26395,['xxtsart muito satisfeita xxend'],muito bom xxend
17101,['xxtsart não comprem os entregadores entregaram na cidade errada xxend'],nao recebi meu produto xxend
19166,"['xxtsart produto ruim, não recomendo xxend']",não gostei xxend
21330,['xxtsart linda. xxend'],perfume xxend
5486,['xxtsart 5 estrela xxend'],excelente xxend
8335,['xxtsart bom xxend'],ainda não recebi xxend
21364,"['xxtsart excelente! recomendado a todos, sem exceção ou restrição. xxend']",Ótimo produto xxend
23650,['xxtsart lindo xxend'],produto muito bom xxend
4491,['xxtsart problemas na operação xxend'],bom xxend
23576,['xxtsart anúncio que leva ao erro! cuidado! xxend'],não é o que não é original xxend
11130,['xxtsart gostei bastante! xxend'],produto ótimo xxend
21972,['xxtsart muito bom o moto x4 xxend'],excelente xxend
7651,['xxtsart muito bom xxend'],muito bom xxend
20020,['xxtsart não é da bandai xxend'],não recebi o produto xxend
1167,['xxtsart ótimo custo beneficio! xxend'],boa xxend
1062,['xxtsart produto bom xxend'],produto de qualidade xxend
18540,['xxtsart não gostei xxend'],falso xxend
24244,['xxtsart demora na entrega xxend'],não recebi o produto xxend
21545,['xxtsart bom xxend'],gostei xxend
21689,['xxtsart gostei muito do produto xxend'],gostei muito do produto xxend
11174,['xxtsart prático xxend'],bom xxend
22925,['xxtsart entrega incompatível xxend'],péssimo atendimento xxend
4729,['xxtsart ótimo xxend'],Ótimo produto xxend
9348,['xxtsart excelente! xxend'],produto de acordo com o produto xxend
23714,['xxtsart meu protetor de sofa nao chegou xxend'],nao chegou xxend
5334,['xxtsart produto não corresponde a capacidade do anúncio xxend'],produto não entregue xxend
8924,['xxtsart dez xxend'],excelente xxend
4330,['xxtsart muito bom xxend'],muito bom xxend
24394,['xxtsart muito bom! xxend'],produto muito bom xxend
6801,['xxtsart muito bom para voce ver suas informações em todos angulos xxend'],muito bom xxend
4846,['xxtsart produto excelente e ótimo preço xxend'],excelente produto xxend
6731,['xxtsart avaliação inicial xxend'],produto de qualidade xxend
15368,"['xxtsart entregar que é bom, nada! xxend']",não recebi o produto xxend
23625,['xxtsart nota 10 xxend'],gostei muito do produto xxend
17337,['xxtsart muito bom xxend'],muito bom xxend
2539,['xxtsart aumentou o preço xxend'],nao é o que eu queria xxend
7056,['xxtsart defeito xxend'],não gostei xxend
11516,['xxtsart ótimo xxend'],Ótimo produto xxend
11493,['xxtsart excelente .. xxend'],produto bom xxend
1542,['xxtsart não gostei do produto xxend'],não gostei xxend
21677,['xxtsart qualidade xxend'],gostei do produto xxend
13964,['xxtsart comprei um produto e recebi outro xxend'],nao gostei xxend
17575,['xxtsart bom produto xxend'],bom produto xxend
6313,['xxtsart ainda não recebi!! xxend'],não recebi o produto xxend
23322,['xxtsart propaganda enganosa xxend'],péssimo produto xxend
19065,['xxtsart top xxend'],gostei muito do produto xxend
25793,['xxtsart produto não funciona xxend'],não gostei xxend
17924,['xxtsart perfeita!!! xxend'],amei xxend
22556,['xxtsart gostei muito! xxend'],produto de qualidade xxend
21925,['xxtsart produto xxend'],Ótimo produto xxend
13807,['xxtsart imagem meramente ilustrativa??? xxend'],não gostei xxend
9580,['xxtsart ar inverter electrolux xxend'],Ótimo produto xxend
26432,['xxtsart ruim xxend'],não comprem xxend
17749,['xxtsart produto faltando xxend'],produto errado xxend
8691,['xxtsart excelente xxend'],excelente xxend
26256,['xxtsart orrível odiei o produto xxend'],muito bom xxend
25086,['xxtsart excelente xxend'],excelente produto xxend
7494,['xxtsart simples e eficiente xxend'],produto muito bom xxend
4312,['xxtsart nao entrega xxend'],não recebi o produto xxend
1324,['xxtsart eu gostei! xxend'],Ótimo produto xxend
25731,['xxtsart bom xxend'],produto de boa qualidade xxend
26403,['xxtsart bom xxend'],bom xxend
3141,['xxtsart não recebi este produto e até hoje não tive um retorno do que pode ter acontecido. xxend'],nÃo recebi o produto xxend
23803,['xxtsart ameiiiii xxend'],muito bom xxend
19870,['xxtsart tapete felpudo xxend'],muito lindo xxend
1810,['xxtsart recomendo o produto xxend'],gostei xxend
6588,['xxtsart muito bom adorei xxend'],gostei muito do produto xxend
19307,['xxtsart thor está com inveja da minha marreta xxend'],maravilhoso xxend
5301,['xxtsart gostei muito xxend'],gostei do produto xxend
20570,['xxtsart produto atende as expectativas xxend'],bom produto xxend
25289,['xxtsart cama elástica 2.44 xxend'],excelente xxend
22361,['xxtsart livro ótimo xxend'],muito bom xxend
15485,['xxtsart o produto é ótimo xxend'],gostei do produto xxend
11714,['xxtsart produto com defeito xxend'],produto com defeito xxend
20652,['xxtsart proteção necessária xxend'],excelente xxend
4748,['xxtsart perfeito xxend'],gostei muito do produto xxend
21233,['xxtsart tv smart sempre toshiba xxend'],gostei muito do produto xxend
9435,['xxtsart squeeze xxend'],não gostei xxend
3709,['xxtsart produto ok! xxend'],gostei do produto xxend
25657,['xxtsart ainda não instalei xxend'],gostei xxend
23003,['xxtsart otima xxend'],excelente xxend
25031,['xxtsart linda boneca xxend'],gostei muito do produto xxend
13116,['xxtsart bom xxend'],gostei do produto xxend
25470,['xxtsart estagiário esta de ressaca ainda xxend'],produto de qualidade xxend
9576,['xxtsart bom produto xxend'],bom custo benefício xxend
10150,['xxtsart falsso xxend'],não gostei xxend
19456,['xxtsart prático e leve xxend'],gostei muito do produto xxend
6530,['xxtsart bom xxend'],gostei do produto xxend
10188,['xxtsart casamento xxend'],gostei xxend
14683,['xxtsart produto muito bom xxend'],produto fraco xxend
504,['xxtsart não comprem! xxend'],não gostei xxend
1214,['xxtsart recomendo xxend'],gostei xxend
1531,['xxtsart faltando peças xxend'],produto com defeito xxend
23960,['xxtsart muito bom! xxend'],adorei xxend
823,['xxtsart top xxend'],gostei do produto xxend
17312,['xxtsart produto bom xxend'],não recebi o produto xxend
5029,['xxtsart muito bom! xxend'],produto muito bom xxend
13428,['xxtsart moto g5s xxend'],excelente produto xxend
16517,['xxtsart vale a pena xxend'],excelente produto xxend
2105,['xxtsart produto excelente xxend'],gostei muito do produto xxend
3627,['xxtsart excelente produto xxend'],excelente produto xxend
12972,['xxtsart produto ok. caixa péssima xxend'],produto errado xxend
22700,['xxtsart produto  muito forte xxend'],produto bom e barato xxend
1852,['xxtsart surpreendente xxend'],excelente xxend
4910,"['xxtsart recomendo, chegou com 20 dias de antecedência muito boa. xxend']",excelente produto xxend
20559,['xxtsart pingente lindo xxend'],gostei xxend
11003,['xxtsart gostei do produto xxend'],gostei muito do produto xxend
21732,['xxtsart parabéns americanas!!! xxend'],nÃo recebi o produto xxend
25826,['xxtsart muito bom xxend'],bom produto xxend
13843,['xxtsart produto bom xxend'],bom produto xxend
11704,"['xxtsart fácil de usar, porém frágil. xxend']",produto de baixa qualidade xxend
15761,['xxtsart gostei muito do ptofuto xxend'],muito bom xxend
6190,['xxtsart muito bom xxend'],muito bom xxend
17640,['xxtsart produto excelente xxend'],muito bom xxend
19760,['xxtsart excelente produto xxend'],excelente produto xxend
5645,['xxtsart entrega só pra quem tem muuuuuita paciência xxend'],comprei e não recebi meu produto xxend
19870,['xxtsart tapete felpudo xxend'],muito lindo xxend
19968,"['xxtsart entrega realizada com sucesso, e jogo excelente!! xxend']",excelente produto xxend
9588,['xxtsart excelente. xxend'],gostei do produto xxend
11829,['xxtsart ainda nao recebi xxend'],não recebi o produto xxend
8053,['xxtsart cama box bau viuva preto xxend'],não gostei xxend
3330,['xxtsart ótimo xxend'],produto de qualidade xxend
19087,['xxtsart mto fraco xxend'],produto xxend
8662,['xxtsart produto maravilhoso xxend'],excelente xxend
24504,"['xxtsart gostei, recomendo xxend']",gostei muito do produto xxend
7114,['xxtsart não recebi o produto xxend'],não gostei do produto xxend
13323,['xxtsart produto prático xxend'],muito bom xxend
1353,['xxtsart falta de peça xxend'],gostei xxend
10975,['xxtsart gostei do produto xxend'],produto muito bom xxend
11023,['xxtsart om3 gold 1000 xxend'],excelente xxend
21447,['xxtsart não sei xxend'],não recebi xxend
24933,['xxtsart otimo xxend'],gostei xxend
23959,['xxtsart comprei para meu filho muito bom xxend'],Ótimo xxend
667,['xxtsart gostei xxend'],gostei xxend
20852,['xxtsart produto excelente e pratico xxend'],muito bom xxend
9337,['xxtsart produto xxend'],Ótimo produto xxend
13659,['xxtsart gostei muito xxend'],gostei xxend
23203,['xxtsart bom xxend'],gostei muito do produto xxend
3719,['xxtsart ótimo produto xxend'],otimo xxend
19129,['xxtsart otimo jogo com jogabilidade complexa xxend'],bom xxend
7483,['xxtsart gênero de 1ª  necessidade. xxend'],produto muito bom xxend
539,['xxtsart produto perfeito e ótima loja xxend'],produto com defeito xxend
4964,['xxtsart ótimo produto xxend'],muito bom xxend
4835,['xxtsart ótimo produto xxend'],Ótimo produto xxend
20159,['xxtsart simples e confortável xxend'],bom produto xxend
6042,['xxtsart otimo xxend'],Ótimo produto xxend
14837,['xxtsart gostei muito do produto xxend'],muito bom xxend
23486,['xxtsart gostei muito do produto! xxend'],gostei muito do produto xxend
7312,['xxtsart atende perfeitamente o que foi proposto! xxend'],bom custo benefício xxend
5320,['xxtsart ótima xxend'],produto muito bom xxend
13216,['xxtsart material de ótima qualidade xxend'],produto muito bom xxend
22516,['xxtsart 10 xxend'],produto muito bom xxend
24275,['xxtsart ruim xxend'],não recebi o produto xxend
2779,['xxtsart gostei muito...satisfatorio xxend'],muito bom xxend
17308,['xxtsart avaliação do produto xxend'],boneca é muito caro xxend
1581,['xxtsart a bíblia é bonita mais tem o porém xxend'],linda xxend
24098,['xxtsart péssimo produto! xxend'],não gostei xxend
19708,['xxtsart cadê meu coturno????? xxend'],ainda não recebi xxend
12677,['xxtsart como comprar uma tv que consome 1kw/h.... quem consegue pagar a conta de energia? xxend'],bom produto xxend
5713,['xxtsart produto de ótima qualidade! xxend'],gostei muito do produto xxend
23410,['xxtsart gostei muito xxend'],gostei muito do produto xxend
16639,['xxtsart eu nem recebi xxend'],não recebi o produto xxend
4804,['xxtsart tudo certo xxend'],gostei muito do produto xxend
18222,['xxtsart muito bom xxend'],muito bom xxend
10136,['xxtsart not i3 samsung 1t hd 4 mem xxend'],muito bom xxend
9,['xxtsart produto ainda não recebido xxend'],não recebi o produto xxend
19255,['xxtsart excelente xxend'],excelente xxend
25373,['xxtsart gostei muito do produto . xxend'],excelente produto xxend
23793,['xxtsart gostei muito deste produto xxend'],gostei muito do produto xxend
23802,['xxtsart jogo divertido xxend'],gostei xxend
5124,"['xxtsart ameei! lindo, prático, funcional e criativo... xxend']",Ótimo produto xxend
1015,"['xxtsart gostei do purificador, mas instalação gerou problemas xxend']",não gostei xxend
26400,['xxtsart projetor acer 1223 xga xxend'],excelente xxend
2193,['xxtsart o produto é ótimo xxend'],gostei do produto xxend
8415,['xxtsart muito bom.... xxend'],gostei muito do produto xxend
13550,['xxtsart produto muito bom! xxend'],produto muito bom xxend
14512,['xxtsart adorei xxend'],Ótimo produto xxend
23833,['xxtsart recomendadíssimo!!!!!!! xxend'],muito bom xxend
4158,['xxtsart envelopes resistentes xxend'],gostei xxend
20309,['xxtsart demora p assar xxend'],produto errado xxend
6970,['xxtsart ruim xxend'],não recebi o produto xxend
6938,['xxtsart ótimo produto xxend'],Ótimo produto xxend
21168,['xxtsart excelente xxend'],gostei muito do produto xxend
13772,['xxtsart gostei xxend'],produto muito bom xxend
20384,['xxtsart smart tv led 55 lg xxend'],excelente xxend
18017,['xxtsart perfeito xxend'],excelente xxend
10344,['xxtsart recomendo o produto xxend'],gostei muito do produto xxend
7266,['xxtsart não recomendo americanas.com para ninguém xxend'],produto com defeito xxend
8702,['xxtsart excelente! xxend'],produto de qualidade xxend
384,['xxtsart capa de violão super boa. xxend'],muito bom xxend
404,['xxtsart propaganda enganosa xxend'],não gostei do produto xxend
8175,"['xxtsart película trincada, capa protetora de outro aparelho xxend']",veio com defeito xxend
15158,['xxtsart jogo xbox one xxend'],muito bom xxend
12763,['xxtsart bom produto xxend'],bom xxend
18384,['xxtsart tudo certo xxend'],gostei muito do produto xxend
9860,"['xxtsart fotos maravilhosas, mas.. xxend']",excelente produto xxend
5989,['xxtsart produto de ótima qualidade xxend'],gostei muito do produto xxend
15106,['xxtsart recomendo xxend'],gostei muito do produto xxend
17844,['xxtsart prático xxend'],muito bom xxend
23574,['xxtsart não fiquei muito satisfeita xxend'],não gostei xxend
23524,['xxtsart celular muito bom xxend'],gostei muito do produto xxend
3636,['xxtsart demora na entrega xxend'],bom xxend
10916,['xxtsart gostei muito do produto xxend'],gostei muito do produto xxend
4809,['xxtsart pura estrategia de marketing xxend'],excelente produto xxend
20562,['xxtsart gostei xxend'],muito bom xxend
13456,['xxtsart valeu a pena xxend'],bom produto xxend
15444,['xxtsart excelente produto xxend'],excelente produto xxend
23629,['xxtsart 50 tons de liberdade xxend'],otimo xxend
22984,['xxtsart troca do produto que entregaram xxend'],produto com defeito xxend
5997,['xxtsart o produto é bom atende as expectativas. xxend'],não gostei do produto xxend
2048,['xxtsart excelente. xxend'],gostei do produto xxend
12338,['xxtsart adorei o celular xxend'],amei xxend
21164,['xxtsart ótimo produto ! xxend'],produto maravilhoso xxend
17100,['xxtsart quero devolver e quero meu dinheiro de volta xxend'],recebi o produto errado xxend
24323,['xxtsart gostei muito valeu a compra xxend'],amei xxend
21949,['xxtsart não recebi o produto xxend'],não recebi o produto xxend
4544,['xxtsart problema xxend'],não gostei do produto xxend
4976,['xxtsart gostei mas não veio igual da foto xxend'],gostei do produto xxend
12775,['xxtsart não recebi!  ainda xxend'],não recebi o produto xxend
10015,['xxtsart tatetudo xxend'],amei xxend
3419,['xxtsart deixou a desejar xxend'],o produto veio com defeito xxend
14430,['xxtsart péssimo produto! xxend'],não gostei xxend
7239,['xxtsart produto não chegou... já se passaram 2 meses. xxend'],nÃo comprem xxend
26150,['xxtsart maravilhosa xxend'],lindo xxend
14489,['xxtsart péssima entrega xxend'],nÃo recebi o produto xxend
16633,['xxtsart cuscuzeira enferrujada xxend'],produto falso xxend
25249,['xxtsart funciona xxend'],excelente xxend
10357,['xxtsart muito bom xxend'],muito bom xxend
17154,['xxtsart não compre xxend'],não gostei xxend
4363,['xxtsart ótima compra xxend'],gostei muito do produto xxend
10176,['xxtsart melhor que um helicópero xxend'],produto de boa qualidade xxend
17461,['xxtsart regular xxend'],gostei do produto xxend
8427,['xxtsart muito bom xxend'],bom produto xxend
8580,['xxtsart excelente xxend'],muito bom xxend
24285,['xxtsart gostei bastante! xxend'],excelente produto xxend
4858,['xxtsart não funciona xxend'],produto de qualidade xxend
10040,['xxtsart excelente xxend'],lindo xxend
22928,['xxtsart muito boa leitura xxend'],gostei muito do produto xxend
21103,['xxtsart insatisfação xxend'],não recebi o produto xxend
19198,['xxtsart bom produto xxend'],bom xxend
19758,['xxtsart gosto muito desse varal xxend'],muito bom xxend
15254,['xxtsart péssimo atendimento xxend'],não recebi o produto xxend
11470,['xxtsart propaganda enganosa xxend'],não gostei xxend
1252,['xxtsart melhor custo-benefício xxend'],Ótimo produto xxend
6996,['xxtsart recebi outro modelo xxend'],nao recebi o produto xxend
12173,"['xxtsart prático, mas pouco resistente xxend']",produto muito fraco xxend
4673,['xxtsart muito bom xxend'],gostei muito do produto xxend
20914,['xxtsart excelente livro. xxend'],muito bom xxend
15781,['xxtsart excelente qualidade. xxend'],produto muito bom xxend
13051,['xxtsart churrasqueira eletrica xxend'],excelente xxend
6881,['xxtsart perfeito xxend'],produto de boa qualidade xxend
6949,['xxtsart nao recebi! xxend'],nao recebi o produto xxend
9521,['xxtsart gostei muito xxend'],gostei muito do produto xxend
22625,['xxtsart adorei xxend'],excelente xxend
8017,['xxtsart ótima cadeirinha xxend'],gostei xxend
6941,['xxtsart não confere xxend'],não gostei do produto xxend
25934,['xxtsart por enquanto xxend'],bom xxend
23386,['xxtsart ótimo produto xxend'],muito bom xxend
10209,['xxtsart .uma das melhores aquisições que já fiz! xxend'],excelente xxend
17715,['xxtsart veio com defeito xxend'],produto com defeito xxend
20645,['xxtsart bom xxend'],excelente xxend
24032,['xxtsart fornos xxend'],gostei do produto xxend
9550,['xxtsart tv monitor veio com defeito no display. xxend'],produto com defeito xxend
21499,['xxtsart péssimo produto! xxend'],não gostei do produto xxend
4637,['xxtsart não recebi o produto completo xxend'],produto não funciona xxend
4854,['xxtsart super recomendo xxend'],amei xxend
19561,['xxtsart ótima serra para trabalhos não industriais xxend'],melhor custo benefício xxend
24114,['xxtsart avaliação xxend'],muito bom xxend
10320,['xxtsart lindo e confortável xxend'],muito bom xxend
18564,['xxtsart ótimo produto xxend'],Ótimo xxend
4892,['xxtsart muito bom o celular xxend'],muito bom xxend
7043,['xxtsart gostei muito! xxend'],amei xxend
16521,['xxtsart bom xxend'],bom xxend
22711,['xxtsart gostei xxend'],produto bom xxend
19856,['xxtsart tempo de amar xxend'],gostei muito do produto xxend
21833,"['xxtsart entrega uma semana atrasada, americanas uma vergonha xxend']",não gostei xxend
19216,['xxtsart meu neto adorou o jogo. xxend'],muito bom xxend
19963,['xxtsart muito bom! xxend'],excelente produto xxend
22355,['xxtsart telefone trava - câmera desfocaliza xxend'],não gostei do produto xxend
4164,['xxtsart ótimo xxend'],gostei muito do produto xxend
7941,['xxtsart muito bom... xxend'],gostei muito do produto xxend
14388,['xxtsart adorei xxend'],excelente produto xxend
5569,['xxtsart gostei xxend'],excelente xxend
4300,['xxtsart perfeito!!! xxend'],gostei do produto xxend
6269,"['xxtsart tramontina, qualidade sempre xxend']",excelente produto xxend
3818,['xxtsart gostei muito do produto xxend'],excelente xxend
12015,['xxtsart produto chegou xxend'],gostei muito do produto xxend
12234,['xxtsart tudo certo xxend'],muito bom xxend
18290,['xxtsart depilador ótimo xxend'],amei xxend
6254,['xxtsart não comprem xxend'],nÃo recebi o produto xxend
17144,['xxtsart detestei xxend'],não gostei do produto xxend
24214,['xxtsart ótimo produto xxend'],não gostei xxend
7350,['xxtsart no xxend'],não recebi o produto xxend
15183,['xxtsart otimo xxend'],adorei xxend
6238,['xxtsart arrependimento. xxend'],não recebi o produto xxend
6090,['xxtsart a imagem apresentada não corresponde às dimensões reais do produto! xxend'],não gostei xxend
11637,['xxtsart gostei xxend'],gostei do produto xxend
22415,['xxtsart perfume dolce e gabbana masculino clássico. xxend'],excelente produto xxend
24071,['xxtsart eu classifico tudo como excelente xxend'],bom xxend
25475,['xxtsart a mh afilhada adorou xxend'],gostei xxend
12647,['xxtsart shampoo the first xxend'],produto de qualidade xxend
9911,['xxtsart não funciona em todos os galões xxend'],bom produto xxend
8472,['xxtsart não compre o livro carreiras do ibama xxend'],o produto é lindo mas não é o produto xxend
18271,['xxtsart devolucao xxend'],veio quebrado xxend
3266,['xxtsart excelente xxend'],produto de qualidade xxend
666,['xxtsart batetia da samsung xxend'],produto excelente xxend
4188,['xxtsart está quente? pode comprar ar da gree!!! xxend'],muito bom xxend
17055,['xxtsart ótimo produto xxend'],produto muito bom xxend
10161,['xxtsart excelente produto !!! xxend'],excelente xxend
23161,['xxtsart muito bom xxend'],muito bom xxend
11314,['xxtsart ele chega onde vassouras e aspiradores não consegueme. xxend'],Ótimo produto xxend
23954,['xxtsart pequeno xxend'],produto é bom xxend
24340,['xxtsart amei xxend'],excelente xxend
21508,['xxtsart muito bom produto xxend'],muito bom xxend
21969,['xxtsart gaveta nao abre automaticamente xxend'],falsificado xxend
12891,['xxtsart muito bom xxend'],muito bom xxend
4777,['xxtsart ótimo e entrega rápida xxend'],muito bom xxend
3900,['xxtsart celular excelente xxend'],Ótimo produto xxend
23061,['xxtsart demora na entrega xxend'],não gostei xxend
13716,['xxtsart tempo e dinheiro perdido xxend'],nÃo comprem xxend
6981,['xxtsart confortável xxend'],gostei muito do produto xxend
6376,['xxtsart excelente xxend'],produto muito bom xxend
16907,['xxtsart razoável e inspirador xxend'],produto muito bom xxend
18777,['xxtsart adorei o produto xxend'],Ótimo produto xxend
18977,['xxtsart muito bom. xxend'],produto muito bom xxend
10160,['xxtsart razoável xxend'],não gostei do produto xxend
26329,['xxtsart jogo de lençol queen art premium xxend'],produto de péssima qualidade xxend
14124,['xxtsart telefone muito  bom xxend'],não gostei xxend
16282,['xxtsart o produto foi conforme eu esperava! xxend'],gostei muito do produto xxend
